('20132410','중부선','36.7','통영','고라니'),
('20132410','서울외곽순환선','11.0','판교(종)','고라니'),
('20132410','호남지선','6.5','논산','너구리'),
('20132410','평택제천선','25.7','제천','고라니'),
('20132410','중부선','186.1','하남','고라니'),
('20132410','중앙선','277.9','부산','오소리'),
('20132410','중부선','318.4','통영','고라니'),
('20132410','익산장수선','59.2','익산','고라니'),
('20132510','서해안선','33.2','목포','고라니'),
('20132510','중앙선','258.3','춘천','고라니'),
('20132510','경부선','303.0','서울','고라니'),
('20132510','중부선','288.0','통영','고라니'),
('20132510','평택제천선','31.8','평택','너구리'),
('20132610','중부선','4.1','통영','고라니'),
('20132610','중부선','138.6','하남','고라니'),
('20132610','중앙선','269.9','춘천','멧토끼'),
('20132610','청주상주선','11.7','청주','너구리'),
('20132610','무안광주선','31.5','무안','고라니'),
('20132610','서울양양선','62.4','양양','고라니'),
('20132610','중앙선','346.3','부산','고라니'),
('20132610','중앙선','368.1','춘천','고라니'),
('20132610','익산장수선','59.7','장수','고라니'),
('20132710','중부선','4.5','통영','고라니'),
('20132710','중부선','16.6','통영','고라니'),
('20132710','중앙선','192.6','부산','고라니'),
('20132710','호남선','145.4','순천','너구리'),
('20132710','호남선','151.3','순천','너구리'),
('20132710','중앙선','282.9','춘천','고라니'),
('20132710','중부선','269.0','하남','고라니'),
('20132710','경부선','327.4','부산','고라니'),
('20132710','경부선','342.2','서울','고라니'),
('20132810','서해안선','75.0','목포','고라니'),
('20132810','호남선','120.4','순천','고라니'),
('20132810','중부선','163.2','통영','고라니'),
('20132810','호남선','133.7','순천','고라니'),
('20132810','호남선','136.8','천안','고라니'),
('20132810','동해선','35.3','속초','고라니'),
('20132810','당진대전선','26.4','당진','고라니'),
('20132810','호남선','156.9','천안','너구리'),
('20132810','서해안선','286.8','서울','고라니'),
('20132910','중앙선','120.7','춘천','멧돼지'),
('20132910','영동선','114.4','강릉','고라니'),
('20132910','호남지선','15.0','논산','고라니'),
('20132910','호남선','153.1','순천','고라니'),
('20132910','호남선','158.0','순천','고라니'),
('20132910','경부선','296.0','서울','고라니'),
('20132910','중부선','325.5','하남','고라니'),
('20133010','영동선','40.0','강릉','멧토끼'),
('20133010','중부선','21.8','통영','고라니'),
('20133010','평택제천선','16.1','제천','고라니'),
('20133010','호남선','152.7','순천','너구리'),
('20133010','중앙선','309.7','부산','고라니'),
('20133010','영동선','224.0','강릉','멧돼지'),
('20133010','중부선','351.2','통영','멧돼지'),
('20133110','중부선','4.3','통영','고라니'),
('20133110','광주대구선','30.4','광주','멧돼지'),
('20133110','서해안선','172.0','목포','고라니'),
('20133110','당진대전선','13.1','당진','고라니'),
('20133110','중앙선','383.7','부산','고라니'),
('20130111','중앙선','223.4','부산','멧돼지'),
('20130111','호남선','152.7','순천','고라니'),
('20130111','중부선','286.2','통영','고라니'),
('20130111','제2경인선','20.1','인천','너구리'),
('20130111','대구포항선','15.7','대구','고라니'),
('20130211','중부선','22.4','통영','고라니'),
('20130211','중부선','43.0','통영','고라니'),
('20130211','중앙선','272.6','부산','고라니'),
('20130211','호남선','134.1','순천','고라니'),
('20130211','제2경인선','16.2','안양','너구리'),
('20130211','당진대전선','20.2','당진','오소리'),
('20130211','중부선','283.9','통영','고라니'),
('20130211','제2경인선','20.1','안양','너구리'),
('20130311','서울외곽순환선','0.0','판교(종)','고라니'),
('20130311','당진대전선','37.4','대전','고라니'),
('20130311','호남선','118.6','순천','고라니'),
('20130311','호남선','124.3','순천','족제비'),
('20130311','호남선','128.6','순천','너구리'),
('20130411','중부선','126.3','통영','고라니'),
('20130411','청주상주선','6.8','청주','고라니'),
('20130411','동해선','33.7','속초','멧돼지'),
('20130411','호남선','139.1','순천','고라니'),
('20130411','호남선','158.1','순천','고라니'),
('20130411','호남선','168.8','천안','고라니'),
('20130511','중부선','35.1','통영','너구리'),
('20130511','호남선','134.8','천안','고라니'),
('20130511','서해안선','201.7','목포','고라니'),
('20130511','중부선','207.4','하남','고라니'),
('20130511','중부선','287.2','통영','멧돼지'),
('20130611','중부선','38.7','하남','멧돼지'),
('20130611','영동선','123.2','강릉','고라니'),
('20130611','중앙선','278.8','춘천','고라니'),
('20130711','익산장수선','41.7','장수','고라니'),
('20130711','영동선','132.1','강릉','오소리'),
('20130711','중부선','329.8','하남','고라니'),
('20130711','중부선','351.4','하남','고라니'),
('20130811','중앙선','305.8','부산','고라니'),
('20130811','광주대구선','180.0','대구','너구리'),
('20130911','중부선','5.7','통영','고라니'),
('20130911','중부선','132.5','하남','고라니'),
('20130911','호남선','157.8','순천','너구리'),
('20130911','중앙선','312.1','부산','고라니'),
('20130911','경부선','328.0','부산','고라니'),
('20131011','서울외곽순환선','19.3','판교(기)','고라니'),
('20131011','중앙선','236.0','부산','고라니'),
('20131011','중앙선','270.7','춘천','고라니'),
('20131011','호남선','127.4','천안','너구리'),
('20131011','호남선','145.1','천안','고라니'),
('20131011','중앙선','294.1','춘천','고라니'),
('20131111','중부선','30.0','통영','고라니'),
('20131111','중부선','148.2','하남','고라니'),
('20131111','중부선','171.5','하남','고라니'),
('20131111','중부선','204.4','통영','고라니'),
('20131111','당진대전선','37.5','당진','너구리'),
('20131111','순천완주선','57.1','순천','고라니'),
('20131111','중부선','311.0','하남','고라니'),
('20131211','호남선','159.2','순천','고라니'),
('20131211','중앙선','287.0','춘천','고라니'),
('20131211','중앙선','297.9','부산','고라니'),
('20131211','당진대전선','83.5','당진','고라니'),
('20131211','중부선','359.6','통영','고라니'),
('20131311','중부선','26.2','하남','고라니'),
('20131311','서울외곽순환선','19.0','판교(기)','고라니'),
('20131311','중부선','163.2','하남','기타'),
('20131311','평택제천선','25.6','평택','고라니'),
('20131311','중부선','191.3','통영','고라니'),
('20131311','중앙선','306.1','부산','너구리'),
('20131311','당진대전선','39.1','당진','고라니'),
('20131311','호남선','176.7','천안','고라니'),
('20131411','당진대전선','26.9','대전','고라니'),
('20131411','호남선','152.6','천안','고라니'),
('20131511','서해안선','72.5','서울','고라니'),
('20131511','중부선','152.0','통영','너구리'),
('20131511','호남선','119.3','순천','고라니'),
('20131511','중부선','189.6','하남','고라니'),
('20131511','중앙선','369.4','춘천','멧토끼'),
('20131611','호남선','134.1','순천','너구리'),
('20131611','중부선','276.0','하남','고라니'),
('20131711','서해안선','74.6','목포','고라니'),
('20131711','중앙선','266.9','춘천','고라니'),
('20131711','호남선','129.0','천안','고라니'),
('20131711','호남선','140.6','천안','너구리'),
('20131711','중부선','331.2','통영','고라니'),
('20131711','중부선','333.3','하남','고라니'),
('20131711','동해선','40.0','속초','고라니'),
('20131811','서해안선','198.7','목포','고라니'),
('20131811','중앙선','278.1','춘천','고라니'),
('20131811','중앙선','290.4','춘천','너구리'),
('20131811','중앙선','365.1','춘천','고라니'),
('20131911','중앙선','148.4','춘천','고라니'),
('20131911','중부선','22.4','하남','고라니'),
('20131911','중앙선','208.4','부산','고라니'),
('20132011','중앙선','171.1','부산','고라니'),
('20132011','영동선','113.2','강릉','고라니'),
('20132011','중앙선','260.5','부산','고라니'),
('20132011','호남선','162.8','천안','너구리'),
('20132011','서천공주선','50.1','서천','고라니'),
('20132011','중앙선','349.3','춘천','고라니'),
('20132111','서해안선','78.0','서울','삵'),
('20132111','제2경인선','9.6','인천','너구리'),
('20132211','중부선','135.4','하남','고라니'),
('20132211','중부선','202.8','통영','고라니'),
('20132211','호남선','166.2','천안','고라니'),
('20132211','중부선','250.6','하남','고라니'),
('20132211','당진대전선','56.5','당진','너구리'),
('20132211','영동선','232.6','서창','고라니'),
('20132311','당진대전선','24.5','대전','고라니'),
('20132311','호남선','154.8','천안','고라니'),
('20132311','당진대전선','36.9','대전','고라니'),
('20132411','서해안선','125.0','목포','고라니'),
('20132411','중앙선','264.9','춘천','고라니'),
('20132411','중앙선','271.1','춘천','고라니'),
('20132411','영동선','166.4','서창','고라니'),
('20132511','호남지선','36.4','논산','고라니'),
('20132511','중부선','195.7','통영','고라니'),
('20132511','중앙선','292.5','춘천','고라니'),
('20132511','서울양양선','62.6','양양','고라니'),
('20132511','당진대전선','56.5','대전','고라니'),
('20132611','중부선','17.4','통영','너구리'),
('20132611','영동선','93.6','강릉','고라니'),
('20132611','호남선','119.7','순천','고라니'),
('20132611','영암순천선','80.1','영암','고라니'),
('20132711','중앙선','236.0','부산','고라니'),
('20132711','당진대전선','16.4','당진','너구리'),
('20132711','중앙선','318.9','춘천','고라니'),
('20132711','중앙선','361.4','춘천','너구리'),
('20132811','중부선','150.4','하남','고라니'),
('20132811','중앙선','318.6','춘천','고라니'),
('20132811','중앙선','342.4','춘천','고라니'),
('20132911','서해안선','145.2','서울','너구리'),
('20132911','동해선','51.0','속초','고라니'),
('20132911','중부선','201.2','하남','고라니'),
('20132911','중부선','339.5','통영','고라니'),
('20133011','중앙선','250.1','부산','고라니'),
('20133011','제2중부선','331.7','마장','고라니'),
('20133011','중앙선','385.8','춘천','고라니'),
('20130112','영동선','89.3','서창','고라니'),
('20130112','중앙선','196.5','부산','고라니'),
('20130112','중부선','137.3','통영','고라니'),
('20130112','중앙선','273.8','부산','고라니'),
('20130112','경부선','254.8','서울','고라니'),
('20130112','중부선','302.1','통영','고라니'),
('20130112','당진대전선','65.9','대전','고라니'),
('20130112','중부선','331.8','통영','고라니'),
('20130112','당진대전선','88.0','대전','고라니'),
('20130212','서해안선','68.0','목포','고라니'),
('20130212','서해안선','149.7','목포','고라니'),
('20130212','호남선','159.4','순천','너구리'),
('20130212','중앙선','351.3','부산','고라니'),
('20130212','영암순천선','17.2','순천','고라니'),
('20130212','대구포항선','6.7','대구','고라니'),
('20130312','영동선(마성)','49.4','용인','너구리'),
('20130312','서해안선','77.8','서울','고라니'),
('20130312','평택제천선','28.4','제천','고라니'),
('20130312','호남선','153.3','순천','고라니'),
('20130312','중앙선','291.5','춘천','고라니'),
('20130312','경부선','275.5','부산','고라니'),
('20130312','서해안선','300.8','서울','고라니'),
('20130412','중부선','39.4','통영','고라니'),
('20130412','중앙선','262.9','춘천','고라니'),
('20130412','서울외곽순환선','19.0','판교(기)','고라니'),
('20130412','제2중부선','333.3','마장','고라니'),
('20130412','중앙선','355.0','부산','고라니'),
('20130412','중부선','323.9','통영','고라니'),
('20130412','당진대전선','68.0','대전','고라니'),
('20130412','당진대전선','80.3','대전','고라니'),
('20130512','호남지선','13.0','회덕','고라니'),
('20130512','중부선','198.8','하남','너구리'),
('20130512','호남지선','44.0','논산','고라니'),
('20130512','익산장수선','48.4','장수','멧토끼'),
('20130512','호남지선','51.5','논산','고라니'),
('20130512','호남지선','52.4','논산','고라니'),
('20130612','중앙선','159.4','춘천','멧돼지'),
('20130612','중부선','12.0','통영','고라니'),
('20130612','호남지선','29.3','회덕','고라니'),
('20130612','경부선','300.8','서울','고라니'),
('20130712','호남지선','10.0','회덕','고라니'),
('20130712','중부선','174.4','통영','고라니'),
('20130712','익산장수선','15.4','익산','고라니'),
('20130712','남해제1지선','11.6','창원','고라니'),
('20130812','서해안선','70.9','목포','고라니'),
('20130812','호남선','135.1','순천','고라니'),
('20130812','중앙선','291.8','춘천','고라니'),
('20130812','경부선','249.2','부산','고라니'),
('20130812','제2중부선','330.1','산곡','고라니'),
('20130812','중앙선','349.1','춘천','고라니'),
('20130812','중부내륙선','252.9','양평','고라니'),
('20130812','서해안선','309.0','서울','고라니'),
('20130812','순천완주선','107.8','순천','너구리'),
('20130812','중부선','354.2','통영','너구리'),
('20130912','중앙선','224.6','춘천','고라니'),
('20130912','중부내륙지선','14.7','금호','고라니'),
('20130912','중앙선','307.9','춘천','고라니'),
('20130912','평택제천선','60.4','평택','고라니'),
('20131012','중앙선','326.2','춘천','고라니'),
('20131012','서해안선','332.1','서울','너구리'),
('20131012','대구포항선','30.2','포항','고라니'),
('20131112','중부선','43.9','통영','너구리'),
('20131112','호남선','43.0','순천','멧돼지'),
('20131112','호남선','128.2','순천','고라니'),
('20131112','중부선','203.8','통영','고라니'),
('20131112','중앙선','300.3','부산','고라니'),
('20131212','중앙선','206.7','부산','고라니'),
('20131212','서해안선','113.0','목포','고라니'),
('20131212','호남지선','17.9','논산','고라니'),
('20131212','당진대전선','81.7','당진','고라니'),
('20131312','중부선','150.2','하남','고라니'),
('20131312','영동선','117.3','서창','고라니'),
('20131312','호남선','157.5','순천','고라니'),
('20131312','중앙선','311.8','춘천','고라니'),
('20131312','당진대전선','60.2','당진','고라니'),
('20131412','중부선','0.4','통영','고라니'),
('20131412','중부선','197.0','통영','고라니'),
('20131412','영동선','159.3','서창','고라니'),
('20131412','당진대전선','41.6','당진','고라니'),
('20131512','서해안선','62.0','서울','너구리'),
('20131512','제2중부선','347.4','마장','고라니'),
('20131512','당진대전선','82.5','당진','고라니'),
('20131612','영동선','106.2','강릉','고라니'),
('20131612','중부선','166.4','하남','고라니'),
('20131612','호남선','154.6','천안','고라니'),
('20131612','중부선','192.5','하남','고라니'),
('20131612','서해안선','211.8','서울','고라니'),
('20131612','중앙선','298.7','부산','고라니'),
('20131612','중앙선','340.6','춘천','고라니'),
('20131612','당진대전선','42.5','당진','고라니'),
('20131612','서해안선','298.3','목포','고라니'),
('20131612','당진대전선','72.1','대전','고라니'),
('20131612','중부선','334.6','통영','고라니'),
('20131612','중앙선','376.1','부산','고라니'),
('20131712','영동선','50.8','강릉','고라니'),
('20131712','중부선','156.2','하남','고라니'),
('20131712','당진대전선','15.8','대전','고라니'),
('20131712','당진대전선','32.1','대전','고라니'),
('20131712','경부선','319.8','서울','고라니'),
('20131712','서해안선','289.7','서울','고라니'),
('20131712','중앙선','368.0','춘천','고라니'),
('20131712','중부선','333.9','통영','고라니'),
('20131712','중부선','333.9','통영','고라니'),
('20131812','영동선','60.2','강릉','고라니'),
('20131812','영동선','93.5','서창','고라니'),
('20131812','호남선','29.8','천안','고라니'),
('20131812','중앙선','251.9','부산','오소리'),
('20131812','호남선','144.7','순천','고라니'),
('20131812','중부선','197.7','하남','고라니'),
('20131812','서해안선','215.6','목포','고라니'),
('20131812','경부선','254.2','부산','고라니'),
('20131812','제2중부선','342.1','산곡','고라니'),
('20131812','중앙선','330.1','춘천','고라니'),
('20131812','당진대전선','40.1','대전','고라니'),
('20131812','당진대전선','48.4','당진','고라니'),
('20131812','중부선','314.9','하남','고라니'),
('20131812','중부선','314.9','하남','고라니'),
('20131812','서울양양선','70.2','양양','멧돼지'),
('20131912','영동선','63.6','서창','고라니'),
('20131912','중앙선','191.5','춘천','고라니'),
('20131912','중앙선','216.7','부산','고라니'),
('20131912','중앙선','287.8','부산','고라니'),
('20131912','중앙선','310.2','춘천','고라니'),
('20131912','고창담양선','33.8','대덕','고라니'),
('20131912','중앙선','337.1','춘천','고라니'),
('20131912','호남지선','46.5','회덕','고라니'),
('20131912','중부내륙지선','22.6','금호','고라니'),
('20131912','당진대전선','62.1','당진','고라니'),
('20132012','영동선','69.0','강릉','고라니'),
('20132012','서해안선','31.6','목포','고라니'),
('20132012','호남지선','15.5','논산','고라니'),
('20132012','청주상주선','40.1','청주','고라니'),
('20132112','중부선','0.7','하남','고라니'),
('20132112','영동선','63.3','강릉','고라니'),
('20132112','중앙선','312.5','춘천','고라니'),
('20132112','중부선','312.5','통영','고라니'),
('20132112','당진대전선','71.2','당진','고라니'),
('20132212','중앙선','277.4','부산','고라니'),
('20132212','호남지선','28.5','논산','고라니'),
('20132212','중부내륙선','199.5','양평','고라니'),
('20132212','영동선','150.0','강릉','고라니'),
('20132212','중앙선','296.9','춘천','멧토끼'),
('20132212','중앙선','306.4','춘천','고라니'),
('20132212','중앙선','316.0','춘천','고라니'),
('20132212','중부내륙선','242.5','양평','고라니'),
('20132212','서해안선','291.1','서울','고라니'),
('20132212','서해안선','300.4','서울','고라니'),
('20132312','영동선','60.0','서창','고라니'),
('20132312','중부내륙선','83.0','양평','고라니'),
('20132312','중부선','161.7','통영','고라니'),
('20132312','중부선','176.3','하남','고라니'),
('20132312','당진대전선','19.8','당진','고라니'),
('20132312','중부선','187.1','하남','고라니'),
('20132312','중앙선','331.0','부산','고라니'),
('20132312','중앙선','336.8','부산','고라니'),
('20132312','청주상주선','52.5','상주','고라니'),
('20132312','중앙선','352.0','춘천','고라니'),
('20132312','중부선','313.9','통영','고라니'),
('20132312','중앙선','377.1','춘천','고라니'),
('20132312','중앙선','381.1','부산','고라니'),
('20132312','무안광주선','40.9','광주','고라니'),
('20132412','서해안선','65.0','서울','고라니'),
('20132412','중앙선','227.1','부산','고라니'),
('20132412','서해안선','180.0','목포','고라니'),
('20132412','평택제천선','23.2','평택','고라니'),
('20132412','당진대전선','14.9','당진','고라니'),
('20132412','호남선','141.7','천안','고라니'),
('20132412','청주상주선','34.5','상주','고라니'),
('20132412','호남선','145.2','천안','고라니'),
('20132412','호남선','155.3','순천','고라니'),
('20132412','영동선','144.2','강릉','고라니'),
('20132412','중앙선','301.0','부산','고라니'),
('20132412','중부선','286.0','통영','고라니'),
('20132412','당진대전선','66.2','당진','고라니'),
('20132412','중부선','333.8','하남','고라니'),
('20132412','중부선','352.0','하남','고라니'),
('20132512','영동선','110.4','강릉','고라니'),
('20132512','중앙선','251.3','춘천','고라니'),
('20132512','중부선','148.3','하남','고라니'),
('20132512','호남선','112.7','순천','고라니'),
('20132512','서해안선','181.4','서울','고라니'),
('20132512','청주상주선','34.9','상주','고라니'),
('20132512','호남선','153.6','순천','고라니'),
('20132512','제2중부선','330.3','산곡','고라니'),
('20132512','중부선','298.6','하남','고라니'),
('20132512','제2중부선','347.4','마장','고라니'),
('20132512','평택제천선','39.6','평택','고라니'),
('20132512','경부선','337.0','부산','고라니'),
('20132512','경부선','337.9','서울','고라니'),
('20132512','중부내륙선','260.3','내서','고라니'),
('20132512','당진대전선','76.9','대전','고라니'),
('20132512','평택제천선','62.4','평택','고라니'),
('20132612','남해선','10.1','부산','고라니'),
('20132612','영동선','114.5','강릉','고라니'),
('20132612','중앙선','266.7','춘천','고라니'),
('20132612','중앙선','270.7','부산','고라니'),
('20132612','호남지선','17.4','논산','고라니'),
('20132612','호남지선','17.8','논산','고라니'),
('20132612','호남선','155.4','순천','고라니'),
('20132612','순천완주선','52.3','완주','고라니'),
('20132612','중부선','310.0','하남','고라니'),
('20132612','중부선','331.6','통영','고라니'),
('20132712','호남선','6.3','천안','고라니'),
('20132712','중부내륙선','84.5','양평','고라니'),
('20132712','호남지선','40.8','회덕','고라니'),
('20132712','동해선','44.2','속초','고라니'),
('20132712','호남선','161.7','순천','너구리'),
('20132712','호남선','163.8','천안','고라니'),
('20132712','순천완주선','62.7','순천','고라니'),
('20132812','호남선','112.6','천안','너구리'),
('20132812','중부선','299.8','하남','고라니'),
('20132912','영동선','75.4','서창','고라니'),
('20132912','중앙선','252.0','춘천','고라니'),
('20132912','호남선','126.9','천안','고라니'),
('20132912','호남지선','37.8','논산','고라니'),
('20132912','중앙선','312.5','춘천','고라니'),
('20132912','중부선','326.5','통영','고라니'),
('20132912','중부선','328.1','하남','고라니'),
('20132912','중부내륙선','260.5','양평','고라니'),
('20132912','중부내륙선','297.0','양평','고라니'),
('20133012','영동선','94.5','서창','고라니'),
('20133012','중부선','147.3','하남','고라니'),
('20133012','당진대전선','29.1','당진','고라니'),
('20133012','호남선','149.6','순천','고라니'),
('20133012','당진대전선','34.9','당진','고라니'),
('20133012','호남선','159.8','순천','고라니'),
('20133012','중앙선','291.6','춘천','고라니'),
('20133012','중부내륙선','237.8','양평','고라니'),
('20133012','중부선','301.0','하남','고라니'),
('20133012','제2중부선','350.6','산곡','고라니'),
('20133012','중앙선','366.0','부산','고라니'),
('20133012','당진대전선','76.3','대전','고라니'),
('20133112','중부선','29.9','통영','고라니'),
('20133112','영동선','106.3','강릉','고라니'),
('20133112','중앙선','270.8','부산','고라니'),
('20133112','당진대전선','33.8','당진','너구리'),
('20133112','호남선','161.7','순천','너구리'),
('20133112','중부선','192.5','통영','고라니'),
('20133112','중앙선','316.7','춘천','고라니'),
('20133112','중부내륙선','249.3','내서','고라니'),
('20133112','중앙선','348.7','부산','고라니'),
('20133112','당진대전선','57.4','대전','고라니'),
('20133112','중앙선','362.0','부산','고라니'),
('20140101','서해안선','320.9','서울','고라니'),
('20140101','중부선','333.5','하남','고라니'),
('20140101','중부선','334.5','통영','고라니'),
('20140101','중앙선','348.7','부산','고라니'),
('20140101','중부선','135.0','하남','고라니'),
('20140101','호남지선','14.5','논산','고라니'),
('20140101','호남지선','20.4','논산','고라니'),
('20140201','영동선','53.0','서창','고라니'),
('20140201','중앙선','346.3','춘천','고라니'),
('20140201','중앙선','336.4','부산','고라니'),
('20140201','중앙선','369.6','춘천','고라니'),
('20140201','서울양양선','62.4','서울','고라니'),
('20140201','동해선','72.0','속초','고라니'),
('20140201','중앙선','299.0','부산','멧토끼'),
('20140201','중부선','311.0','하남','고라니'),
('20140201','중부선','315.5','하남','고라니'),
('20140201','당진대전선','72.7','대전','고라니'),
('20140301','영동선','99.6','서창','고라니'),
('20140301','중앙선','368.2','춘천','고라니'),
('20140301','중앙선','340.6','부산','고라니'),
('20140301','청주상주선','38.0','청주','고라니'),
('20140401','영동선','60.0','강릉','고라니'),
('20140401','중앙선','303.2','부산','고라니'),
('20140401','청주상주선','7.2','청주','고라니'),
('20140401','청주상주선','68.6','청주','고라니'),
('20140401','중부선','142.0','하남','고라니'),
('20140401','호남지선','9.2','회덕','고라니'),
('20140501','서해안선','313.1','서울','고라니'),
('20140501','영동선','234.4','서창','멧돼지'),
('20140501','중앙선','385.1','춘천','고라니'),
('20140501','중앙선','312.5','춘천','고라니'),
('20140501','중앙선','249.7','부산','너구리'),
('20140501','경부선','283.5','서울','고라니'),
('20140501','당진대전선','65.9','당진','고라니'),
('20140501','중부선','186.2','하남','고라니'),
('20140501','중부선','197.5','하남','고라니'),
('20140501','서천공주선','37.2','공주','고라니'),
('20140501','중부선','15.0','하남','고라니'),
('20140601','제2중부선','330.9','산곡','고라니'),
('20140601','영동선','209.0','강릉','고라니'),
('20140601','영동선','227.0','강릉','고라니'),
('20140601','중앙선','332.1','부산','고라니'),
('20140601','중앙선','365.1','춘천','고라니'),
('20140601','중앙선','382.3','부산','고라니'),
('20140601','경부선','330.0','서울','고라니'),
('20140601','서해안선','68.8','서울','너구리'),
('20140601','중부선','144.1','통영','고라니'),
('20140601','중부선','352.0','하남','고라니'),
('20140701','중앙선','319.3','부산','고라니'),
('20140701','당진대전선','60.7','대전','고라니'),
('20140701','호남선','124.5','순천','삵'),
('20140701','서해안선','158.7','목포','멧돼지'),
('20140801','당진대전선','67.6','당진','너구리'),
('20140801','중부선','196.0','통영','고라니'),
('20140801','호남지선','10.9','회덕','고라니'),
('20140801','서천공주선','2.5','공주','고라니'),
('20140801','호남선','53.7','순천','멧돼지'),
('20140801','경부선','105.0','서울','고라니'),
('20140901','영동선','157.8','강릉','고라니'),
('20140901','중앙선','263.3','부산','고라니'),
('20140901','당진대전선','56.5','당진','고라니'),
('20141001','중앙선','279.7','부산','고라니'),
('20141001','서해안선','185.6','서울','고라니'),
('20141101','영동선','129.6','서창','오소리'),
('20141101','중부선','312.0','하남','고라니'),
('20141101','호남선','163.1','순천','너구리'),
('20141101','서해안선','213.0','목포','고라니'),
('20141201','서해안선','290.4','목포','고라니'),
('20141201','중앙선','266.6','춘천','고라니'),
('20141201','당진대전선','65.9','대전','고라니'),
('20141201','당진대전선','76.4','대전','고라니'),
('20141201','호남선','131.3','순천','너구리'),
('20141201','중부선','152.0','하남','고라니'),
('20141301','중부내륙선','74.3','내서','고라니'),
('20141401','중부내륙선','242.9','양평','고라니'),
('20141501','영동선','233.1','서창','멧돼지'),
('20141501','대구포항선','54.5','대구','고라니'),
('20141501','광주대구선','136.5','광주','고라니'),
('20141601','중앙선','381.0','부산','고라니'),
('20141701','중앙선','325.2','부산','고라니'),
('20141701','중앙선','381.3','부산','고라니'),
('20141701','중앙선','317.5','춘천','고라니'),
('20141701','호남선','137.8','순천','고라니'),
('20141801','호남선','169.4','순천','고라니'),
('20141901','서해안선','304.7','목포','고라니'),
('20141901','동해선','76.2','속초','고라니'),
('20141901','당진대전선','52.1','당진','고라니'),
('20142101','제2중부선','337.1','산곡','고라니'),
('20142101','호남선','175.5','천안','고라니'),
('20142101','호남지선','9.4','논산','너구리'),
('20142201','중앙선','249.7','부산','고라니'),
('20142201','중부선','306.2','하남','고라니'),
('20142201','중부선','193.5','하남','고라니'),
('20142301','호남선','178.5','순천','고라니'),
('20142401','중부선','192.2','통영','고라니'),
('20142501','영동선','79.6','서창','고라니'),
('20142601','중부선','28.0','하남','고라니'),
('20142701','중앙선','346.6','춘천','고라니'),
('20142701','중부선','267.0','통영','너구리'),
('20142701','서해안선','50.6','목포','고라니'),
('20142801','영동선','67.0','서창','멧돼지'),
('20142801','중앙선','306.3','춘천','고라니'),
('20142801','당진대전선','42.3','당진','너구리'),
('20142801','서해안선','13.1','서울','고라니'),
('20142901','영동선','232.8','서창','고라니'),
('20142901','대전남부순환선','5.7','산내','고라니'),
('20142901','중부선','192.3','통영','고라니'),
('20143101','중앙선','385.8','부산','고라니'),
('20140102','중부선','338.3','통영','너구리'),
('20140102','중앙선','248.8','부산','오소리'),
('20140102','호남지선','6.2','회덕','고라니'),
('20140102','남해선','132.0','순천','고라니'),
('20140202','영동선','141.1','서창','고라니'),
('20140202','중앙선','260.7','부산','멧토끼'),
('20140202','중앙선','252.5','부산','오소리'),
('20140202','남해제1지선','2.5','산인','너구리'),
('20140302','서천공주선','12.4','공주','멧토끼'),
('20140302','중부내륙선','63.4','양평','기타'),
('20140302','중부선','1.7','하남','너구리'),
('20140402','중부선','142.0','통영','고라니'),
('20140602','제2중부선','337.1','산곡','너구리'),
('20140602','영동선','79.6','서창','고라니'),
('20140602','호남선','48.5','천안','멧돼지'),
('20140702','경부선','158.4','서울','고라니'),
('20140802','당진대전선','36.8','당진','고라니'),
('20140802','중앙선','266.7','부산','고라니'),
('20140802','당진대전선','52.1','대전','멧토끼'),
('20141002','호남지선','11.2','회덕','삵'),
('20141102','동해선','18.5','동해','기타'),
('20141102','익산장수선','9.1','익산','너구리'),
('20141202','중앙선','248.3','춘천','삵'),
('20141202','중앙선','308.4','부산','고라니'),
('20141302','호남지선','30.7','회덕','고라니'),
('20141302','순천완주선','58.5','순천','고라니'),
('20141402','호남선','161.9','순천','너구리'),
('20141402','서천공주선','1.1','서천','고라니'),
('20141402','중부선','40.8','통영','고라니'),
('20141602','중앙선','252.2','부산','멧토끼'),
('20141602','순천완주선','71.9','순천','삵'),
('20141602','중부선','23.7','통영','고라니'),
('20141702','중앙선','317.4','부산','멧돼지'),
('20141702','평택제천선','28.1','평택','고라니'),
('20141702','호남지선','15.5','회덕','기타'),
('20141702','익산장수선','8.5','익산','너구리'),
('20141802','영동선','60.5','강릉','고라니'),
('20141802','영암순천선','22.8','순천','고라니'),
('20141802','중부내륙선','88.6','내서','고라니'),
('20142002','동해선','1.2','속초','고라니'),
('20142002','순천완주선','68.8','완주','고라니'),
('20142102','남해선','132.3','부산','족제비'),
('20142202','호남선','175.4','천안','고라니'),
('20142202','경부선','102.1','부산','고라니'),
('20142302','중부선','196.0','하남','고라니'),
('20142402','서해안선','85.9','목포','고라니'),
('20142402','중부내륙선','71.9','양평','고라니'),
('20142402','중부선','12.6','하남','고라니'),
('20142502','중앙선','353.6','춘천','삵'),
('20142702','중앙선','348.3','부산','너구리'),
('20142702','중부선','187.8','하남','고라니'),
('20140103','순천완주선','80.2','순천','고라니'),
('20140203','중부선','363.0','하남','고라니'),
('20140303','중앙선','326.0','부산','멧토끼'),
('20140403','중앙선','248.9','부산','너구리'),
('20140503','중앙선','259.6','춘천','너구리'),
('20140603','중앙선','378.0','춘천','고라니'),
('20140603','중부선','141.1','하남','고라니'),
